customerinstallationid,icon1,icon2
3088,131,181
3089,134,205
3138,168,66
3146,20,43
3165,98,97
3175,68,98
3181,5,21
3182,168,131
3187,125,120
3188,115,13
3190,199,91
3192,3,182
3193,121,39
3194,174,113
3195,166,177
3201,170,3
3211,64,63
3214,191,195
3215,134,187
3216,149,95
3221,119,224
3227,60,23
3232,121,123
3317,112,1
3318,180,46
3513,167,84
3735,124,207
3739,110,63
3752,56,13
3753,148,164
3757,77,71
3759,150,224
3764,104,24
3765,110,94
3777,149,186
3885,220,33
3976,91,62
3985,135,25
3986,13,154
3987,173,175
4001,195,86
4003,131,119
4047,159,216
4051,122,183
4052,209,169
4056,87,10
4078,24,4
4085,225,22
4097,225,115
4098,205,144
4099,111,41
4100,47,225
4104,119,95
4105,7,148
4106,73,66
4107,115,9
4108,112,190
4109,37,149
4110,186,96
4111,164,107
4112,173,48
4113,7,159
4114,176,2
4115,89,10
4116,100,125
4117,227,235
4118,93,171
4119,24,98
4120,173,28
4121,142,199
4122,78,87
4123,173,128
4124,205,16
4125,102,144
4126,146,125
4127,223,133
4128,212,213
4129,23,224
4172,165,142
4178,45,63
4179,175,112
4188,86,103
4191,9,86
4247,96,116
4248,61,87
4364,187,209
4367,181,3
4372,78,20
4373,140,61
4395,69,143
4442,13,83
4459,133,199
4460,27,109
4508,195,157
4510,184,144
4513,33,73
4514,130,147
4519,118,149
4520,192,227
4566,177,7
4567,36,123
4696,91,177
4753,225,37
4764,64,116
4778,174,195
4832,219,56
4833,162,105
4845,26,220
4875,119,18
4877,184,221
4880,221,145
4892,195,16
4931,45,186
4982,217,168
5019,102,42
5020,81,36
5024,83,136
5028,176,194
5079,182,38
5080,180,14
5085,78,24
5089,154,167
5090,130,62
5091,37,213
5097,232,143
5131,222,203
5141,11,156
5142,12,207
5269,208,124
5304,82,75
5305,9,89
5309,123,195
5317,85,207
5318,180,81
5327,157,160
5328,124,98
5329,174,168
5351,145,198
5353,151,72
5409,117,95
5412,125,46
5418,201,200
5421,73,185
5425,95,213
5454,45,174
5455,205,223
5498,98,111
5499,147,97
5516,210,58
5543,74,150
5544,19,74
5546,113,92
5547,136,217
5561,135,159
5562,116,188
5565,165,193
5567,186,156
5569,106,172
5589,51,85
5590,125,22
5591,7,117
5597,226,108
5644,130,161
5645,63,124
5649,107,94
5650,73,229
5651,230,38
5655,209,27
5664,234,160
5689,132,136
5695,39,9
5770,138,98
5772,212,183
5774,231,219
5775,36,143
5776,175,94
5778,179,140
5779,123,112
5780,128,150
5783,31,127
5785,42,201
5787,65,224
5828,33,134
5831,181,27
5832,92,207
5833,16,150
5835,190,152
5836,94,112
5867,34,118
5871,118,198
5874,180,45
5875,67,39
5878,139,160
5933,183,111
5934,170,177
5940,182,150
5941,170,81
5954,180,207
5955,124,192
5956,126,75
5958,138,8
5959,176,150
5960,137,88
6002,10,119
6014,168,228
6082,176,63
6091,210,76
6092,160,218
6094,172,133
6108,51,9
6116,195,197
6117,74,131
6119,98,233
6120,121,227
6167,164,144
6169,63,2
6170,105,88
6193,10,92
6194,112,231
6195,93,145
6196,33,170
6203,102,132
6211,228,8
6225,133,183
6252,43,180
6278,203,142
6279,219,48
6280,184,113
6327,92,110
6335,96,67
6339,128,51
6346,70,234
6347,22,143
6349,34,173
6350,168,192
6351,16,30
6354,33,89
6355,129,231
6404,95,116
6406,80,142
6409,197,76
6429,28,114
6467,56,170
6468,13,159
6503,101,163
6511,187,216
6512,100,63
6516,165,123
6518,213,73
6579,12,17
6600,26,186
6601,220,105
6603,100,152
6619,10,215
6620,135,138
6629,36,165
6640,224,193
6652,168,200
6657,187,14
6658,35,176
6659,170,70
6660,16,178
6664,160,205
6666,36,73
6667,71,32
6731,199,231
6773,130,154
6853,58,151
6891,74,217
6909,0,130
6925,48,198
6926,232,63
6927,219,17
6928,125,209
6931,90,168
6932,70,4
6933,188,128
6934,82,152
6937,109,176
6938,193,155
6943,201,162
6944,77,178
6945,62,38
6951,5,153
6956,69,42
6958,136,112
6959,69,167
6960,149,171
6961,21,225
6962,11,194
6963,208,84
6964,214,47
6965,73,18
6966,20,173
6967,210,52
6968,149,16
6969,205,147
7000,19,12
7001,150,127
7002,138,155
7005,18,12
7006,6,153
7007,163,183
7008,53,134
7009,60,130
7010,160,208
7011,96,224
7012,226,60
7014,165,97
7018,69,84
7019,124,23
7021,214,51
7022,76,223
7029,210,51
7030,99,210
7033,30,202
7034,190,81
7079,108,198
7097,230,121
7119,1,24
7121,79,159
7122,136,33
7146,37,55
7163,213,185
7269,16,147
7270,132,87
7272,216,57
7305,134,230
7320,148,77
7326,149,220
7367,193,119
7368,49,135
7392,98,110
7450,222,108
7456,167,162
7476,77,228
7477,85,195
7523,101,115
7524,144,232
7528,136,44
7550,53,94
7555,87,13
7578,20,60
7591,106,169
7599,231,141
7639,94,176
7661,51,2
7663,122,120
7683,90,234
7712,25,6
7729,44,50
7732,168,105
7733,16,192
7735,133,163
7737,207,31
7738,49,115
7739,199,47
7741,137,125
7743,107,6
7744,196,185
7745,129,160
7746,86,107
7838,189,226
7839,123,113
7840,74,116
7842,153,151
7843,185,217
7844,225,202
7847,7,86
7866,114,69
7867,224,24
7872,150,135
7920,158,159
7928,78,137
7929,1,100
7930,21,195
7980,159,169
7981,221,91
7982,32,17
7983,39,170
8023,36,20
8055,49,107
8060,145,39
8062,204,36
8066,87,220
8067,205,95
8108,32,144
8112,62,7
8143,162,18
8146,119,166
8154,59,154
8155,88,103
8156,110,69
8177,26,65
8178,95,182
8188,231,139
8204,107,118
8205,94,33
8206,51,223
8208,194,22
8209,229,29
8210,159,205
8211,201,93
8212,19,88
8220,200,93
8223,52,145
8225,205,215
8231,61,49
8232,28,110
8234,97,78
8265,229,160
8273,190,189
8275,6,19
8276,74,15
8278,212,46
8279,112,121
8280,191,170
8282,206,36
8284,27,115
8285,135,222
8286,142,1
8287,28,99
8288,225,111
8289,24,103
8290,61,169
8291,90,100
8292,165,31
8293,9,23
8294,186,103
8296,11,66
8297,58,11
8298,183,65
8299,199,83
8300,93,128
8301,167,116
8302,196,165
8303,27,213
8305,41,89
8326,30,26
8339,188,120
8340,211,206
8366,80,31
8370,141,153
8431,103,135
8474,206,47
8523,95,226
8524,94,164
8529,136,63
8552,214,121
8560,87,141
8583,81,209
8586,61,110
8587,71,43
8591,191,97
8595,224,147
8655,61,14
8681,234,162
8698,202,205
8728,89,27
8742,206,3
8781,15,98
8783,100,209
8797,231,137
8812,232,157
8820,36,129
8843,174,108
8882,23,187
8883,155,1
8910,48,205
8916,47,68
8919,121,208
8923,60,128
8924,78,214
8927,40,105
8928,15,123
8942,206,33
8980,170,83
8996,162,129
8997,218,30
9012,116,164
9013,173,155
9064,101,221
9067,20,216
9084,181,156
9090,186,98
9117,27,28
9119,206,5
9125,12,26
9126,29,85
9141,17,191
9176,7,13
9177,22,195
9202,77,111
9209,89,90
9215,146,48
9232,223,229
9233,6,9
9234,175,151
9238,124,194
9241,120,200
9242,207,186
9243,142,124
9246,49,7
9247,102,170
9248,164,179
9249,227,131
9250,9,16
9251,182,139
9311,110,105
9312,212,205
9316,133,47
9317,77,114
9318,100,156
9339,142,154
9354,125,142
9361,141,20
9382,104,6
9396,156,61
9437,25,196
9439,213,210
9475,52,40
9484,187,196
9486,100,216
9527,69,34
9528,165,218
9537,164,20
9538,169,14
9539,61,86
9540,128,30
9542,187,150
9543,29,187
9544,6,130
9545,153,214
9546,207,125
9547,127,104
9556,83,65
9559,81,5
9560,184,179
9562,66,211
9564,165,46
9566,95,216
9567,1,206
9568,62,79
9569,128,225
9570,235,59
9572,72,95
9573,79,168
9574,206,170
9575,89,70
9587,173,150
9599,105,80
9603,235,169
9605,109,125
9619,30,130
9641,78,23
9645,130,185
9650,64,8
9651,30,172
9652,62,110
9653,211,114
9656,151,61
9657,179,90
9720,4,122
9753,88,14
9754,117,120
9768,102,145
9769,196,127
9770,36,82
9771,131,163
9772,19,161
9773,69,101
9776,11,41
9777,233,60
9778,144,110
9779,197,159
9780,91,10
9781,163,194
9799,120,119
9801,217,224
9802,211,108
9803,101,13
9804,60,77
9806,186,202
9894,43,26
9938,66,9
9940,51,66
9969,33,15
9976,15,52
10018,146,182
10020,181,199
10022,105,32
10024,234,66
10026,189,153
10028,81,79
10029,147,138
10030,232,227
10031,181,14
10032,227,115
10033,179,113
10034,143,110
10035,56,166
10036,61,19
10037,179,32
10038,119,149
10039,56,107
10052,166,218
10086,145,86
10096,100,102
10135,27,155
10136,122,67
10143,141,39
10144,216,89
10145,34,65
10146,56,101
10147,176,147
10149,189,4
10153,100,34
10154,192,174
10155,116,74
10156,22,224
10178,41,104
10216,207,33
10217,188,24
10251,47,227
10254,22,4
10280,219,21
10341,63,153
10344,202,9
10346,8,172
10347,37,220
10348,226,193
10349,141,66
10353,226,10
10354,224,103
10355,65,233
10356,82,112
10357,10,47
10387,140,151
10456,221,76
10457,141,61
10458,221,35
10459,80,207
10461,3,13
10462,64,194
10488,42,104
10536,153,213
10540,57,147
10545,169,205
10561,43,41
10562,77,4
10570,62,130
10572,21,36
10573,225,223
10574,195,64
10576,210,215
10580,145,202
10581,70,193
10594,129,89
10595,21,217
10596,98,81
10599,108,22
10600,49,70
10632,111,136
10636,19,65
10639,42,58
10640,118,96
10642,195,223
10643,45,56
10644,157,81
10645,208,68
10646,185,89
10647,22,158
10648,169,6
10649,218,210
10650,124,119
10652,133,0
10653,184,228
10654,93,195
10660,83,12
10661,49,172
10662,208,131
10667,83,165
10671,56,164
10672,7,61
10673,176,216
10676,4,168
10677,3,191
10678,186,39
10679,101,42
10680,96,145
10682,202,68
10683,167,26
10684,217,32
10685,220,69
10687,6,140
10688,153,144
10690,9,126
10693,191,120
10694,86,27
10696,136,146
10697,55,195
10698,208,206
10699,227,164
10700,31,46
10761,133,213
10778,197,73
10779,129,175
10795,67,164
10956,87,221
10957,25,77
10958,207,181
10959,99,83
10964,206,154
10967,187,55
10981,201,228
10982,222,204
10991,72,235
11013,88,169
11044,93,200
11045,22,109
11057,40,96
11065,7,165
11078,200,233
11137,175,116
11152,161,212
11153,188,156
11154,188,110
11155,16,209
11156,0,212
11157,19,117
11158,208,118
11159,85,83
11160,163,105
11162,103,93
11163,119,57
11166,93,48
11167,28,193
11168,157,63
11169,144,216
11170,69,191
11171,185,30
11172,176,6
11173,212,1
11241,43,53
11251,107,31
11276,152,59
11737,29,173
11859,87,226
11864,106,103
11979,116,144
11987,92,13
12057,122,146
12071,149,77
12109,26,149
12135,191,162
12136,150,118
12138,35,170
12139,119,32
12140,73,44
12141,204,230
12142,141,94
12143,48,130
12146,152,68
12148,25,124
12149,27,125
12150,126,117
12233,158,217
12234,72,60
12251,194,148
12259,117,114
12293,11,98
12294,6,28
12295,221,220
12296,141,158
12297,173,76
12304,75,211
12309,61,191
12332,171,77
12359,193,95
12374,92,126
12375,112,151
12401,105,162
12402,136,153
12403,185,163
12404,85,79
12405,141,210
12406,100,224
12407,33,124
12408,46,175
12409,137,176
12410,40,190
12411,134,119
12412,123,213
12413,214,203
12443,154,46
12447,86,72
12448,227,148
12449,23,86
12450,120,226
12485,24,19
12549,32,124
12550,104,53
12553,91,74
12554,154,163
12577,229,122
12588,169,227
12629,41,234
12637,97,131
12644,168,73
12646,49,67
12647,12,192
12648,71,160
12649,131,103
12651,36,27
12656,207,211
12661,125,40
12662,113,38
12666,27,167
12668,135,146
12697,128,180
12731,110,228
12734,37,31
12735,212,175
12746,42,117
12747,233,27
12767,221,0
12774,211,204
12778,14,32
12782,181,211
12783,13,82
12787,35,162
12792,152,191
12794,24,124
12819,83,148
12825,157,47
12826,130,82
12828,177,63
12829,5,211
12834,119,28
12835,227,143
12838,39,58
12847,98,113
12848,89,167
12849,27,113
12853,150,108
12857,16,213
12873,37,34
12874,203,130
12875,123,60
12876,235,88
12877,59,42
12878,106,221
12879,165,9
12880,149,182
12964,32,162
12965,90,232
12975,11,102
12986,166,214
13007,129,163
13008,125,27
13009,163,210
13010,164,65
13016,222,71
13018,65,62
13019,202,44
13020,227,30
13025,212,132
13026,11,119
13028,69,122
13036,202,129
13070,60,58
13071,57,1
13072,121,56
13073,140,93
13074,119,186
13076,127,175
13077,201,86
13078,130,31
13080,51,154
13081,69,218
13123,9,172
13124,93,64
13139,152,192
13154,2,49
13157,98,208
13223,4,210
13235,193,30
13236,170,95
13243,60,11
13244,212,73
13248,121,80
13250,93,121
13251,45,138
13252,182,162
13253,7,2
13254,98,151
13255,2,41
13272,136,186
13273,230,189
13274,36,214
13275,113,128
13278,177,230
13279,66,161
13280,12,103
13281,105,146
13286,4,227
13287,211,175
13288,38,45
13290,151,91
13291,216,5
13294,119,93
13295,153,113
13296,203,88
13297,29,98
13300,97,83
13301,59,201
13304,68,198
13325,164,142
13335,76,82
13336,111,225
13338,227,67
13345,68,76
13347,148,60
13350,92,200
13352,84,177
13353,215,109
13379,114,24
13386,76,33
13391,101,86
13458,28,85
13460,50,127
13464,110,109
13468,85,113
13469,183,27
13491,59,171
13492,41,126
13493,128,130
13506,202,144
13508,225,52
13521,201,119
13542,119,173
13546,210,62
13549,25,36
13550,19,31
13553,19,38
13554,46,25
13555,182,179
13556,206,127
13557,152,96
13558,206,48
13559,53,47
13560,232,81
13592,162,227
13593,96,169
13595,58,156
13596,150,109
13597,209,93
13598,88,91
13602,70,40
13604,187,197
13605,214,177
13606,43,80
13607,113,171
13608,19,224
13609,103,166
13610,182,136
13626,19,148
13627,149,140
13628,156,4
13631,163,24
13632,145,70
13636,156,231
13641,63,10
13643,21,196
13644,172,41
13652,169,109
13653,99,196
13656,193,40
13673,213,232
13674,135,92
13675,38,99
13676,184,120
13677,205,190
13678,55,81
13679,200,157
13680,147,3
13686,7,229
13696,95,129
13697,225,104
13698,209,100
13699,16,101
13701,33,169
13702,226,18
13721,1,2
13727,173,191
13738,208,141
13750,115,171
13757,134,133
13758,86,1
13759,143,21
13761,78,27
13762,191,65
13763,39,26
13764,104,137
13766,5,203
13767,192,43
13768,40,101
13769,160,94
13771,4,22
13772,73,84
13773,139,177
13774,75,129
13797,178,171
13800,160,60
13844,8,1
13868,75,95
13876,228,40
13880,97,88
13905,216,76
13919,215,214
13976,14,36
13977,191,140
13983,146,135
13984,104,231
13985,60,148
13986,68,211
13989,8,217
13990,72,206
13992,73,57
13994,101,180
13995,65,185
13996,112,48
13997,22,20
13998,85,132
13999,199,4
14000,214,117
14001,219,96
14002,233,8
14036,198,162
14063,150,147
14077,69,103
14085,116,233
14086,94,49
14088,148,214
14089,24,166
14090,69,222
14091,230,89
14092,47,216
14093,7,120
14094,23,60
14095,121,81
14127,38,213
14145,201,27
14146,195,112
14147,6,131
14148,134,48
14170,80,51
14171,194,14
14172,125,189
14183,170,178
14185,199,125
14186,19,193
14256,228,227
14274,25,227
14287,26,189
14330,131,71
14331,199,143
14340,198,79
14341,199,41
14342,186,88
14343,73,1
14346,234,21
14347,61,58
14348,113,103
14415,150,186
14438,84,83
14448,15,150
14468,141,26
14471,175,60
14472,61,164
14473,174,15
14476,226,70
14477,32,182
14481,89,37
14482,187,16
14483,18,46
14485,179,183
14487,233,197
14489,161,23
14490,79,62
14491,80,204
14492,168,155
14504,159,213
14505,171,229
14506,5,220
14508,172,208
14509,1,202
14511,28,44
14512,215,67
14519,12,119
14520,166,165
14521,130,85
14522,198,15
14525,125,118
14530,147,26
14531,39,51
14532,219,36
14534,173,138
14535,216,84
14537,50,183
14539,140,221
14540,55,40
14542,177,176
14588,125,59
14603,98,31
14604,122,139
14611,117,131
14615,140,85
14618,110,52
14619,13,23
14621,207,95
14622,201,104
14623,56,20
14643,9,161
14647,188,93
14648,47,151
14650,119,37
14651,233,177
14652,121,143
14654,32,198
14655,2,128
14656,218,21
14657,58,163
14659,52,120
14660,126,111
14672,30,187
14674,59,32
14675,34,217
14677,217,202
14678,222,12
14685,66,57
14686,156,64
14713,227,223
14714,94,18
14733,150,174
14747,173,202
14756,177,133
14767,194,59
14776,75,37
14784,105,79
14785,159,43
14830,196,182
14831,176,109
14836,21,49
14844,143,160
14869,4,159
14882,105,136
14886,88,222
14922,34,36
14923,52,176
14931,88,128
14932,46,82
14935,97,66
14936,81,44
14939,180,114
14940,176,119
14943,188,175
14945,39,121
14946,205,229
14951,233,46
14952,126,76
14959,93,101
14969,37,199
14980,73,86
14982,195,129
15000,171,19
15031,27,23
15032,177,66
15034,218,97
15050,94,88
15061,145,59
15072,96,184
15073,39,40
15075,134,161
15076,117,7
15079,184,76
15080,87,134
15081,130,198
15082,53,80
15092,187,80
15094,51,197
15095,70,175
15109,132,44
15114,17,197
15116,190,201
15119,23,154
15120,71,103
15123,174,57
15133,91,192
15134,76,105
15160,12,117
15165,206,220
15170,73,60
15183,48,223
15198,142,181
15205,80,214
15206,69,186
15207,154,146
15208,106,126
15266,218,132
15299,202,201
15337,30,191
15338,31,54
15345,208,167
15346,22,110
15349,61,125
15350,122,166
15357,175,113
15389,83,176
15391,32,168
15395,53,76
15439,77,85
15440,220,55
15442,233,91
15444,159,25
15445,205,14
15450,125,109
15499,24,125
15503,174,94
15509,134,159
15522,168,103
15533,28,56
15544,28,61
15555,146,172
15561,160,225
15569,176,149
15570,33,114
15574,55,79
15584,18,116
15602,197,201
15607,85,2
15616,89,25
15622,156,142
15646,69,33
15647,70,217
15655,49,210
15659,93,183
15662,55,214
15684,202,46
15691,91,109
15693,164,115
15704,84,189
15708,69,131
15717,162,189
15718,26,114
15721,223,125
15725,207,193
15730,50,69
15740,78,50
15749,221,211
15754,75,135
15756,148,165
15757,80,112
15758,127,70
15759,89,184
15761,14,9
15773,94,150
15774,226,82
15777,193,63
15779,30,226
15780,81,153
15782,25,194
15784,49,174
15789,154,39
15811,159,217
15821,24,68
15822,195,19
15823,146,53
15848,60,156
15849,205,175
15854,32,79
15860,114,205
15861,84,171
15862,13,6
15863,31,232
15865,170,134
15887,154,52
15904,187,15
15912,174,171
15913,150,31
15915,153,170
15916,149,15
15930,114,192
15934,167,32
15937,9,84
15942,17,198
15946,90,49
15960,56,145
15962,13,47
15978,231,194
15979,103,224
15981,168,215
15982,180,185
15984,58,95
16002,51,95
16014,225,140
16016,233,155
16017,96,180
16021,209,184
16028,40,25
16033,156,209
16037,20,21
16038,146,129
16039,64,5
16040,128,114
16044,44,157
16045,78,191
16046,203,171
16047,139,5
16048,187,111
16051,164,84
16054,132,111
16056,107,53
16060,173,41
16061,1,143
16062,168,0
16063,132,0
16064,220,201
16065,208,204
16073,186,97
16074,214,207
16075,33,199
16076,57,140
16082,168,130
16084,178,63
16085,84,153
16086,162,107
16100,35,20
16108,96,214
16109,62,229
16110,70,6
16112,22,168
16113,120,17
16114,132,178
16115,166,37
16118,52,33
16122,150,126
16126,182,101
16130,183,174
16132,78,59
16148,218,165
16151,62,117
16152,47,19
16162,14,219
16164,70,109
16165,193,157
16171,54,176
16186,149,86
16188,31,85
16190,87,200
16192,23,87
16193,155,18
16199,219,222
16202,175,117
16203,79,200
16210,32,234
16213,169,215
16221,112,134
16222,7,47
16223,81,109
16224,47,126
16225,145,180
16231,1,161
16234,200,96
16235,63,143
16237,228,167
16239,113,18
16240,46,89
16242,63,145
16243,156,23
16248,193,6
16249,223,179
16254,114,163
16259,78,80
16260,203,21
16262,67,113
16265,144,118
16267,38,186
16279,12,54
16280,136,210
16282,51,60
16283,222,122
16286,131,223
16287,83,193
16288,209,60
16290,204,217
16291,175,75
16294,207,232
16296,125,12
16303,196,100
16304,45,157
16306,20,143
16312,201,130
16316,47,33
16317,50,93
16318,121,1
16319,213,99
16321,158,116
16322,167,114
16323,188,139
16324,155,47
16325,110,107
16329,6,48
16330,146,97
16331,211,235
16332,96,228
16333,107,69
16335,229,218
16338,233,63
16341,171,73
16344,57,61
16346,87,92
16348,166,108
16351,206,109
16359,97,228
16362,82,210
16366,111,230
16367,130,110
16371,23,221
16373,87,130
16376,191,152
16381,85,223
16382,148,190
16384,102,187
16391,110,137
16397,102,138
16408,70,163
16412,171,54
16413,38,37
16416,77,103
16418,139,24
16422,165,0
16423,218,72
16426,216,97
16427,78,165
16429,177,205
16432,41,202
16444,181,50
16447,12,72
16449,131,205
16450,224,38
16451,7,150
16454,96,128
16456,175,62
16458,211,67
16459,127,42
16465,161,129
16466,131,187
16468,150,194
16472,154,74
16476,74,181
16477,163,21
16478,211,100
16486,144,137
16491,92,60
16496,162,94
16498,81,124
16501,127,194
16505,213,149
16507,217,96
16512,29,4
16521,185,160
16524,206,182
16525,2,53
16527,9,221
16528,215,127
16530,50,23
16531,115,69
16532,32,215
16535,8,149
16537,58,103
16539,201,168
16544,156,221
16545,190,191
16548,49,168
16550,108,121
16551,232,94
16552,87,207
16554,189,114
16555,145,78
16556,219,227
16557,171,174
16559,84,29
16560,222,64
16561,188,104
16567,3,69
16571,9,235
16574,143,203
16577,179,220
16578,20,220
16579,120,104
16583,101,140
16586,140,106
16588,153,18
16589,180,20
16592,115,17
16594,168,146
16596,67,144
16597,196,66
16599,85,146
16600,167,72
16602,120,210
16605,157,30
16606,172,131
16607,170,77
16608,25,221
16611,123,143
16613,15,192
16614,144,215
16615,80,99
16616,170,72
16619,197,211
16621,113,51
16622,35,160
16623,107,9
16631,18,35
16635,125,143
16640,39,32
16641,124,75
16643,49,54
16644,178,215
16646,49,203
16648,140,165
16649,22,14
16650,80,194
16651,75,118
16653,210,80
16654,118,10
16655,94,17
16656,125,195
16657,95,210
16658,57,139
16660,108,195
16661,56,210
16666,127,84
16667,73,99
16668,135,234
16669,118,206
16670,227,48
16672,84,140
16677,197,234
16681,52,41
16684,93,127
16687,53,145
16688,193,232
16690,78,208
16691,32,118
16692,160,88
16697,149,24
16698,168,194
16703,209,84
16704,149,80
16706,113,152
16714,172,115
16718,13,218
16719,225,203
16720,102,31
16723,22,108
16728,174,200
16730,82,222
16731,117,235
16735,230,16
16742,151,168
16743,101,100
16745,211,219
16759,97,198
16761,36,13
16765,158,150
16766,78,219
16767,26,231
16768,39,182
16769,115,95
16771,225,219
16772,194,104
16773,113,206
16774,199,220
16776,211,129
16778,92,113
16780,21,156
16783,12,194
16784,209,119
16787,32,82
16789,76,136
16790,186,206
16791,100,30
16796,220,64
16797,210,87
16804,186,25
16811,41,181
16812,8,232
16813,158,140
16819,4,162
16822,34,92
16831,75,158
16835,202,162
16836,165,92
16841,19,228
16842,163,156
16845,54,153
16846,15,97
16847,169,201
16848,223,97
16851,175,149
16852,199,131
16853,61,115
16854,222,78
16856,111,180
16857,13,115
16858,139,78
16861,117,210
16862,117,220
16864,121,62
16866,134,40
16868,165,143
16869,203,9
16872,83,100
16876,186,72
16880,83,14
16884,149,91
16885,190,231
16892,4,75
16895,21,52
16897,131,193
16898,53,37
16901,109,79
16902,162,198
16903,201,194
16904,196,70
16905,148,154
16907,127,99
16908,196,10
16914,87,36
16915,20,99
16916,36,51
16918,221,144
16920,199,103
16921,67,2
16922,5,22
16923,187,114
16924,0,165
16927,104,113
16928,51,168
16930,78,127
16931,203,34
16932,127,90
16934,137,13
16935,176,175
16939,8,64
16948,105,183
16951,55,115
16952,87,231
16954,145,32
16959,46,106
16961,71,229
16962,187,225
16964,9,217
16965,221,157
16967,113,3
16968,72,215
16969,59,48
16970,134,136
16980,170,214
16986,196,62
16990,205,97
16992,52,148
16993,113,88
16995,123,148
16997,232,62
16998,15,144
16999,180,61
17000,102,164
17001,205,94
17002,145,40
17003,203,17
17004,8,99
17005,97,215
17006,178,42
17009,41,152
17010,140,190
17011,64,103
17012,218,110
17013,29,61
17014,66,118
17015,108,179
17016,101,50
17017,131,81
17019,38,182
17020,204,158
17022,235,179
17023,154,123
17024,33,79
17025,58,126
17026,55,166
17027,48,226
17028,204,29
17029,188,99
17030,67,170
17031,135,51
17032,36,124
17037,23,141
17038,1,33
17039,110,227
17046,171,50
17049,156,190
17051,196,134
17052,116,131
17055,160,81
17059,222,59
17060,55,139
17061,34,165
17062,166,201
17065,206,34
17066,153,215
17076,91,168
17077,180,44
17080,24,191
17084,184,122
17085,62,51
17086,64,6
17090,111,158
17098,0,66
17099,5,89
17100,141,222
17107,117,12
17110,76,139
17117,213,220
17120,203,38
17121,38,180
17130,148,219
17134,51,234
17140,27,108
17141,169,209
17143,84,231
17144,109,214
17147,165,33
17149,228,128
17154,214,179
17157,162,25
17165,62,135
17166,84,8
17167,14,101
17168,206,24
17171,189,85
17173,17,110
17175,131,201
17177,223,44
17180,67,226
17182,31,151
17185,86,52
17186,29,63
17187,232,198
17188,91,100
17190,126,148
17191,233,81
17192,220,3
17193,102,75
17194,106,3
17196,74,151
17197,73,39
17198,69,55
17202,116,202
17203,14,22
17204,85,168
17206,130,89
17207,86,118
17208,208,2
17209,81,2
17213,221,14
17214,61,158
17222,139,114
17224,112,110
17225,20,23
17226,165,157
17230,15,147
17234,95,224
17235,38,218
17242,129,27
17243,233,50
17246,40,133
17248,108,118
17250,7,145
17252,86,207
17253,77,173
17254,217,2
17255,110,208
17257,162,184
17262,196,161
17263,188,213
17272,182,33
17273,142,113
17277,202,229
17281,10,50
17286,97,138
17287,40,208
17289,107,168
17291,42,148
17294,122,198
17295,122,16
17306,176,145
17309,82,97
17310,127,2
17312,78,131
17315,14,51
17319,73,46
17320,43,40
17329,190,145
17337,53,160
17338,163,15
17339,124,174
17341,127,230
17342,235,9
17343,81,164
17344,225,170
17345,73,203
17346,27,58
17349,124,22
17355,9,123
17357,52,119
17358,45,44
